,username,grade,seq_4_avg,quiz_avg,seq_0_avg,seq_1_avg,seq_2_avg,seq_3_avg,duracion_sesion_avg,duracion_sesion_std,duracion_EOL,num_sesiones_agosto,num_sesiones_septiembre,num_sesiones_noviembre,page_close_mean,page_close_std,problem_graded_mean,problem_graded_std,problem_check_mean,problem_check_std,problem_show_mean,problem_show_std,load_video_mean,load_video_std,play_video_mean,play_video_std,pause_video_mean,pause_video_std,speed_change_video_mean,speed_change_video_std,num_eventos_seq_0,num_eventos_seq_1,num_eventos_seq_2,num_eventos_seq_3,num_eventos_seq_4,avg_day_diff,std_dev_day_diff,nightactivity_2_to_5,nightactivity_0_to_2,sesionesde_2_5,sesionesde_0_2
46,899b1d31bd8a80ec072db6c36fec721c6d5c130f34cd26ff3c02200c6e9cebf3,0.94,1.0,0.9051724137931034,1.0,0.9772727272727273,0.9444444444444444,0.6666666666666666,7.926787605035001,7.115576556491745,54.0,8.0,7.0,2.0,0.0,0.0,2.176470588235294,2.7211048794020933,2.235294117647059,2.727851988394575,0.23529411764705882,0.562295714538387,3.764705882352941,3.8815172897448535,7.764705882352941,11.971473446096276,4.235294117647059,6.619378858366413,0.6470588235294118,0.9963167462326072,118.0,206.0,162.0,24.0,4.0,25.705882352941178,17.652070366823665,165,57,9,6
47,10d6c6ace02e8bdb118e18b12742ff590223b153256b9b0ccc40622f57b02faa,0.92,1.0,0.8879310344827587,1.0,0.7954545454545454,0.8888888888888888,1.0,9.363479845670609,8.702755018544268,54.0,8.0,5.0,2.0,0.0,0.0,2.2666666666666666,2.374467358818655,2.2666666666666666,2.374467358818655,0.3333333333333333,1.0465362369445672,3.3333333333333335,3.352326839390103,11.066666666666666,20.526869730974106,6.0,7.937253933193772,0.0,0.0,71.0,171.0,322.0,19.0,9.0,27.133333333333333,17.565659137999376,12,340,1,0
48,c0024aa2bbc88086695de44f6c52dd394070db29fff6e875192b864923681db7,0.83,1.0,0.8048275862068967,0.5,0.7272727272727273,0.7044444444444444,1.0,1.088654747092917,2.282470847949542,59.0,6.0,5.0,3.0,2.2857142857142856,2.2677868380553634,2.357142857142857,2.9770181999170515,2.357142857142857,2.9770181999170515,0.21428571428571427,0.5789342235218394,3.0714285714285716,2.5256921584232868,10.285714285714286,12.766714964665383,6.142857142857143,6.585031310680106,3.5,4.345643264767069,62.0,335.0,234.0,23.0,10.0,30.214285714285715,20.655334834924783,239,408,12,6
49,66bf6984d3207a20ed14bed8af5494581e1d0d89eb1fd8a3c95870a830550611,0.95,1.0,0.913793103448276,1.0,0.7727272727272727,1.0,1.0,8.091779343064093,8.172506780211242,53.0,10.0,7.0,2.0,0.0,0.0,1.4736842105263157,2.4351231101124045,1.4736842105263157,2.4351231101124045,0.2631578947368421,0.9334586382051248,4.2631578947368425,3.9699161097092035,6.105263157894737,10.240956643910575,2.789473684210526,2.507299285606395,0.05263157894736842,0.22941573387056174,57.0,293.0,134.0,22.0,1.0,23.57894736842105,18.108671309850074,368,118,6,1
50,58cc096a765a4678a3e2eb2468d17bff2de109a7ae606107c1f57c18f1dd8a84,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,7.030889196031547,7.967956820109368,54.0,12.0,5.0,2.0,0.0,0.0,1.5789473684210527,1.7099639201419234,1.5789473684210527,1.7099639201419234,0.0,0.0,5.947368421052632,6.56991192407162,1.3157894736842106,2.8294607177369286,0.5789473684210527,1.261207070569223,0.05263157894736842,0.22941573387056177,61.0,197.0,80.0,25.0,7.0,21.0,19.026297590440446,142,151,4,8
51,12ff41eebc00afc9dc26675eea4f4a24f40b6f6d471cb6b1b9ae324d361edfa7,0.96,1.0,0.9310344827586208,1.0,0.8181818181818182,1.0,1.0,2.2138709373154932,3.6579260636061814,59.0,8.0,8.0,4.0,0.0,0.0,1.15,1.8715318802914818,1.15,1.8715318802914818,0.2,0.8944271909999159,3.85,2.7582412397834433,24.4,27.348433997310764,8.9,10.492603911427576,0.0,0.0,193.0,786.0,348.0,69.0,2.0,31.1,18.555464509353968,974,383,21,15
52,707ebb8a4f6f387d8281dc36008c017d6c811d33235fe495b7664d92dcba38c2,0.91,1.0,0.8824137931034484,0.875,0.9772727272727273,0.8155555555555556,1.0,4.073299899213205,7.334483395107155,54.0,5.0,4.0,1.0,0.0,0.0,3.3,3.1640339933558095,3.3,3.1640339933558095,0.1,0.31622776601683794,3.4,2.9888682361946524,5.7,4.715223571935199,4.3,3.7133393177689658,0.2,0.6324555320336759,52.0,115.0,115.0,13.0,5.0,25.8,18.310895360109754,44,164,6,0
53,5c0bfc4f7017aa93adb32dfc691e744a32376f182876d3d679b813f93b32dd03,0.65,-1.0,0.5862068965517241,1.0,0.09090909090909091,0.1111111111111111,0.3333333333333333,0.8936792910068784,0.754684606412596,53.0,5.0,2.0,1.0,0.0,0.0,2.625,2.924648941081891,2.625,2.924648941081891,0.0,0.0,6.375,5.7055737159878515,5.625,6.254998001598403,3.5,3.854496446637726,0.125,0.3535533905932738,100.0,109.0,43.0,12.0,5.0,23.0,18.943525090572315,0,0,0,0
54,62a34fb4bd72553b33299f8e402ad599e9227c4107c608953a554d0fb06bfcb2,0.82,1.0,0.7931034482758621,0.5,0.6363636363636364,0.8888888888888888,0.6666666666666666,1.2870124170352564,0.8343223061952467,53.0,7.0,2.0,1.0,0.0,0.0,2.3,3.093002855909879,2.3,3.093002855909879,0.2,0.6324555320336759,3.0,2.449489742783178,0.3,0.48304589153964794,0.3,0.48304589153964794,0.1,0.31622776601683794,28.0,52.0,49.0,9.0,2.0,19.2,17.961687621774914,94,0,3,0
55,a697a0fd74d7a2a32d765c9f06500f5403e42821ecbfd49f5a944709341d72e5,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,6.930266275838922,6.427906435835897,53.0,8.0,4.0,1.0,0.0,0.0,2.5384615384615383,2.7572747600781646,2.5384615384615383,2.7572747600781646,0.0,0.0,1.7692307692307692,2.9198700357449177,6.538461538461538,14.05118847058488,5.0,10.614455552060438,0.46153846153846156,0.8770580193070292,69.0,167.0,75.0,26.0,14.0,21.307692307692307,19.32349440182691,288,175,2,1
56,b3bd1fadd20c864329b0706db29774f4d428c7e5c315de2ab58521d60df52514,0.92,1.0,0.8851724137931035,1.0,0.7881818181818182,0.8888888888888888,1.0,4.275420677236505,4.1724869517619885,58.0,11.0,5.0,5.0,0.0,0.0,1.3333333333333333,2.243509156061845,1.3333333333333333,2.243509156061845,0.047619047619047616,0.21821789023599236,3.0952380952380953,3.7537283053620425,4.238095238095238,6.774250968961527,2.2857142857142856,3.8097618973218936,0.2857142857142857,0.560611910581388,83.0,259.0,91.0,15.0,1.0,29.333333333333332,20.787816944867814,172,86,15,1
57,d6d7d381dba645ce222ab92350976f0dc9d6c28c0161b11b8031c8b593ee6252,0.92,1.0,0.8851724137931035,1.0,0.9090909090909091,0.8522222222222222,1.0,2.06060692894063,1.3840840421030538,57.0,5.0,4.0,4.0,0.0,0.0,2.3076923076923075,2.52931530209974,2.3076923076923075,2.52931530209974,0.07692307692307693,0.2773500981126146,3.230769230769231,1.7394369852458083,32.92307692307692,39.527335559208346,14.615384615384615,16.214902926723827,0.7692307692307693,1.6908501882113505,115.0,655.0,283.0,25.0,12.0,33.15384615384615,21.520711550527913,0,461,0,15
58,97ad6da85643b6cdc0f528782530c08f9fadda4a32751b8f7c5b778796946677,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,11.328791206356472,8.239312191079309,54.0,11.0,8.0,3.0,0.0,0.0,1.4090909090909092,2.442853345481973,1.4090909090909092,2.442853345481973,0.0,0.0,6.818181818181818,7.544385257776071,2.3636363636363638,4.041987424233571,2.272727272727273,3.9902478522114286,0.0,0.0,85.0,266.0,141.0,43.0,0.0,23.681818181818183,18.048575629425226,453,353,9,8
59,23ceec34f16e041eecc88d96a29a29cd2f29a9367a7d9342e36a50e74cb50cb8,0.95,1.0,0.913793103448276,1.0,0.9545454545454546,0.8888888888888888,1.0,0.986715777827653,0.4855593049618583,53.0,4.0,3.0,1.0,0.0,0.0,4.125,2.948970764763288,4.125,2.948970764763288,0.25,0.4629100498862757,5.25,2.9154759474226504,21.0,18.890662848538238,12.25,7.7413546249071565,0.625,1.1877349391654208,94.0,269.0,177.0,14.0,2.0,26.25,20.26079958935481,39,269,1,1
60,2ae54ab22dc785e76eecc2dc2acfd1e899a17743a22e7c64dce14b9da3c2efff,0.95,1.0,0.913793103448276,1.0,0.9545454545454546,0.7777777777777778,1.0,2.8662657434707786,3.9093030061942864,58.0,7.0,4.0,4.0,0.0,0.0,1.6666666666666667,2.126924898488314,1.6666666666666667,2.126924898488314,0.0,0.0,4.4,2.746426249302381,12.533333333333333,11.843422928641308,8.466666666666667,8.314072980423585,0.13333333333333333,0.5163977794943222,120.0,349.0,130.0,17.0,10.0,29.933333333333334,20.964141720930005,439,117,12,1
61,9aac924687dd122a1528b4ea0f74686cd8c6f014cf254ec9af843ba82add0273,0.96,1.0,0.9224137931034484,1.0,0.9772727272727273,0.8888888888888888,1.0,11.588163915571256,7.3810485831140324,53.0,9.0,14.0,2.0,0.0,0.0,1.52,2.7706798203088474,1.52,2.7706798203088474,0.16,0.3741657386773941,6.48,8.098971128071351,60.16,52.74520515332808,33.4,31.029555803029687,1.36,1.9765289440498124,752.0,2575.0,786.0,48.0,6.0,28.96,17.290363404702248,1677,893,10,6
62,c0cc97f8a91c4764736b166eaf13193df15b34b5a63cdf8fc3009e5182f124ab,0.92,1.0,0.8879310344827587,1.0,0.8863636363636364,0.8888888888888888,1.0,5.205079608175335,7.908839265126228,50.0,8.0,6.0,2.0,0.0,0.0,1.875,2.526525941551627,1.875,2.526525941551627,0.125,0.3415650255319866,3.375,3.757215280851853,16.9375,23.71066918780095,13.0625,19.611115045640148,0.5,1.751190071541826,101.0,444.0,183.0,58.0,14.0,22.9375,18.512945920805436,216,451,9,6
63,e292ae40f3efce5fba5e2c173d28d036a8ef6fdb9d04c0d580ebf64c58ac554f,0.88,1.0,0.8506896551724139,0.625,0.9090909090909091,0.9077777777777778,1.0,11.024619255596573,8.473057510502858,58.0,11.0,6.0,3.0,0.0,0.0,2.2,3.302311789927586,2.2,3.302311789927586,0.15,0.36634754853252327,5.65,4.891184336183448,73.6,81.30087071457088,53.5,62.423426776542115,0.8,1.1964860832322377,692.0,1785.0,822.0,127.0,7.0,24.1,18.973388566205315,1354,705,6,1
64,8d8a9fb476b2d7cbf76bd003dc22157aca9c8660570b7bd18c31752a620b3454,0.7,1.0,0.6724137931034483,-0.25,0.5909090909090909,0.5555555555555556,0.3333333333333333,11.26256613100248,8.25064749912152,52.0,7.0,5.0,2.0,0.0,0.0,2.2857142857142856,3.196839098200005,2.2857142857142856,3.196839098200005,0.35714285714285715,0.8418973861410954,4.785714285714286,4.964157243969729,0.42857142857142855,0.646206172658864,0.5,0.8548504142651103,0.0,0.0,40.0,110.0,62.0,9.0,2.0,27.142857142857142,18.81839175200336,90,19,3,0
65,1e3dc91b09b1fcd076970730ce053d72aceb9a9250f5af657ac3bcc66bc2447d,0.79,1.0,0.7644827586206897,0.75,0.6363636363636364,0.9077777777777778,0.6666666666666666,3.449057348824593,3.177876283554178,58.0,10.0,12.0,5.0,0.0,0.0,1.3703703703703705,3.0400929660398943,1.3703703703703705,3.0400929660398943,0.1111111111111111,0.4236592728681617,2.814814814814815,3.3054388401430037,18.555555555555557,32.966572035849765,11.11111111111111,19.31785410389796,0.1111111111111111,0.4236592728681617,185.0,756.0,330.0,15.0,4.0,28.962962962962962,17.705890982906663,261,12,8,1
66,a6861faa88eb0c81aeaadd7c7e4cf7c302198716c65e7a09a6ad8cf9d07bfeab,0.94,1.0,0.9110344827586208,1.0,0.9318181818181818,0.9077777777777778,1.0,12.767858935837923,7.308442859790054,58.0,9.0,9.0,4.0,0.0,0.0,1.5454545454545454,2.344746361088017,1.5454545454545454,2.344746361088017,0.13636363636363635,0.35125008665710444,4.636363636363637,4.282249681845086,68.63636363636364,85.57344128182443,32.27272727272727,44.6810728205833,0.8636363636363636,1.8072724659645998,509.0,1710.0,1024.0,110.0,18.0,26.5,19.58315602756614,429,878,1,1
67,64432e50bf5a6ad2ae8463c540422e9080030d47b8832e2a792e506f127404e1,0.86,1.0,0.8275862068965517,0.5,0.6363636363636364,0.7777777777777778,1.0,2.924134956212439,3.0592655692578727,54.0,11.0,5.0,3.0,0.0,0.0,0.9473684210526315,1.8995228702237106,0.9473684210526315,1.8995228702237106,0.21052631578947367,0.9176629354822471,1.736842105263158,2.20711237349614,2.1578947368421053,5.95597886249828,2.0,5.497474167490214,0.0,0.0,23.0,138.0,39.0,5.0,0.0,24.894736842105264,18.363292905026306,21,2,0,1
68,b9e071e7e9fe3e5c62f6d44de8b7ad1d5f8f87f81f6880b4d83073caa666b355,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,1.370083589643907,0.8042726521716056,52.0,7.0,4.0,2.0,0.0,0.0,2.4615384615384617,2.5038431998091992,2.4615384615384617,2.5038431998091992,0.15384615384615385,0.554700196225229,4.6923076923076925,4.250188532771524,13.23076923076923,11.973260807272778,6.6923076923076925,4.661627315730981,0.38461538461538464,1.1208970766356101,136.0,370.0,162.0,53.0,6.0,21.923076923076923,19.529727504761972,0,197,0,8
69,31bf5166c212e5f7977e87b6e19779ab803c2cf58f441928d0c1fa98ad96c6d5,0.9,1.0,0.8679310344827587,0.875,0.8181818181818182,0.741111111111111,1.0,6.572654821518142,6.104375993334916,58.0,14.0,5.0,2.0,0.0,0.0,0.9523809523809523,1.774153050787628,0.9523809523809523,1.774153050787628,0.0,0.0,4.095238095238095,5.5218181960723935,7.0476190476190474,20.36780840069984,1.5238095238095237,3.544277748978593,0.19047619047619047,0.6796357567879737,55.0,274.0,200.0,23.0,5.0,21.714285714285715,18.732706310469016,49,253,3,6
70,5429992265b8c3d582ac073a20709876903603e69c300c043a0e67e0eccff797,0.87,1.0,0.8362068965517241,0.5,0.9772727272727273,0.8333333333333334,0.6666666666666666,3.122163908548189,4.090840012782017,58.0,10.0,5.0,3.0,0.0,0.0,1.8888888888888888,2.5642081426227494,1.8888888888888888,2.5642081426227494,0.2222222222222222,0.5483188805533161,3.0555555555555554,4.235316811849148,6.944444444444445,8.98018879810849,4.444444444444445,5.913317196078519,0.05555555555555555,0.23570226039551584,113.0,292.0,98.0,16.0,3.0,24.555555555555557,19.551507305282033,543,75,12,2
71,3a689edc121087c35244893410cd3ea079eb4a2122e973397a73fd3ce29fb7b0,0.98,1.0,0.9482758620689656,1.0,0.9545454545454546,1.0,1.0,4.675010154442844,5.306313970143731,58.0,6.0,9.0,2.0,0.0,0.0,2.0588235294117645,2.410150105161868,2.0588235294117645,2.410150105161868,0.11764705882352941,0.3321055820775357,8.117647058823529,9.584377607213055,15.764705882352942,27.82429112251718,8.764705882352942,12.577407382707621,1.1764705882352942,1.6671567906786338,131.0,562.0,233.0,50.0,12.0,31.11764705882353,19.97774497078304,0,149,0,1
72,21826b2c97a50ed9fff55d1e6271d6de6e3def09c12f472c38ef61a929cdb9c6,0.96,1.0,0.9224137931034484,1.0,0.7954545454545454,1.0,1.0,3.9946270429839714,5.616580556354416,53.0,8.0,4.0,3.0,0.8666666666666667,2.474633209954462,1.8666666666666667,2.7740292167239504,1.8666666666666667,2.7740292167239504,0.13333333333333333,0.5163977794943222,5.533333333333333,4.838338951491907,13.333333333333334,24.274226975088112,4.733333333333333,8.16321598624557,0.06666666666666667,0.2581988897471611,52.0,365.0,279.0,16.0,5.0,23.6,19.511168962563836,406,319,10,4
73,d1dcfb9ed1c2fd5bc33625728d40838e3379692cb03a50bcdeeb97c8886a8720,0.88,1.0,0.8506896551724139,0.5,0.8181818181818182,0.741111111111111,1.0,0.9628639844992389,1.8115273886938879,57.0,7.0,8.0,2.0,0.0,0.0,1.8235294117647058,2.8990363510494106,1.8235294117647058,2.8990363510494106,0.0,0.0,3.1176470588235294,2.666513475992023,4.352941176470588,6.071873438966225,2.5294117647058822,3.2426387221448123,0.47058823529411764,0.7998161553463028,75.0,196.0,119.0,10.0,5.0,28.647058823529413,19.890139442920542,54,75,1,9
74,b93859e33948be52a516c542caac7ef3b6afaa80b04b71ba11f4fa44b9513e52,0.95,1.0,0.913793103448276,1.0,0.8636363636363636,1.0,1.0,1.118014973099977,1.6222175995606987,53.0,8.0,5.0,2.0,0.0,0.0,2.8666666666666667,3.9436507137905803,2.8666666666666667,3.9436507137905803,0.26666666666666666,0.5936168397046636,4.8,6.155137227204141,11.266666666666667,17.33891851408545,5.8,10.26923282709779,0.06666666666666667,0.2581988897471611,78.0,313.0,193.0,32.0,3.0,25.6,19.602477977468634,621,20,15,1
75,3c92cfd91e1676503fc3ab895b498919a633bec40428dde6c99aabb3df33d2d9,0.96,1.0,0.9224137931034484,0.875,0.9772727272727273,0.9444444444444444,1.0,1.5597475748150371,2.967564712186658,57.0,10.0,6.0,2.0,0.0,0.0,2.0,2.2228757209048453,2.0,2.2228757209048453,0.1111111111111111,0.32338083338177726,5.444444444444445,5.913317196078519,26.88888888888889,23.12342557791808,24.166666666666668,22.576015383327395,0.16666666666666666,0.5144957554275266,151.0,722.0,330.0,96.0,14.0,22.38888888888889,19.199077456049775,52,705,0,18
76,9d3732f2c95fa97f36b2d111f7e4e989757c40ecc6c39df5ed2bce291b78bf53,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,4.021456670220032,5.049928863740482,58.0,9.0,4.0,3.0,0.0,0.0,1.625,2.217355782608345,1.625,2.217355782608345,0.0,0.0,2.75,3.0441200151549,8.5,12.027745701779143,5.8125,9.034886090409035,0.75,1.4375905768565218,74.0,273.0,78.0,23.0,14.0,24.375,20.848261318392957,60,127,0,3
77,7658dcaa5d4a2759120193178da41d7563003907a9768562f2350b8272266d8e,0.69,1.0,0.6693103448275862,0.5,0.6590909090909091,0.46222222222222226,0.3333333333333333,6.220836603039393,5.801968203267153,58.0,6.0,6.0,4.0,0.0,0.0,1.75,2.5948667274704755,1.75,2.5948667274704755,0.3125,0.7932002689527194,6.875,7.473285756613352,18.8125,25.14549330065595,6.5625,7.737086014773262,0.375,0.6191391873668903,98.0,579.0,289.0,20.0,6.0,28.875,19.939491802283563,526,119,6,0
78,5ae8a8012947f826ab1afb8372b657f5694323c84a85b9d97171ce913f59ae95,0.94,1.0,0.9051724137931034,1.0,0.9772727272727273,0.8333333333333334,1.0,7.094656924050349,8.984765278465908,54.0,11.0,5.0,2.0,1.5,2.895229341723462,1.8888888888888888,2.741594402766581,1.8888888888888888,2.741594402766581,0.1111111111111111,0.32338083338177726,3.3333333333333335,4.29774222531949,12.833333333333334,17.938620840161008,9.277777777777779,13.145366240419902,0.16666666666666666,0.5144957554275266,118.0,451.0,197.0,24.0,6.0,21.055555555555557,19.41943302686686,35,524,8,12
79,6ba3bafae39c12bb6442b032f0652235913b778c6e82eb64403a8620a89c4bb0,0.92,1.0,0.8851724137931035,1.0,0.9090909090909091,0.9633333333333334,0.6666666666666666,3.9650241418320236,6.4259751650723755,52.0,5.0,7.0,1.0,0.0,0.0,2.8461538461538463,3.0234129127569793,2.8461538461538463,3.0234129127569793,0.9230769230769231,2.1393744592574433,5.461538461538462,6.514284107704962,11.846153846153847,14.696066105402458,9.23076923076923,13.090415362354793,0.9230769230769231,1.3821202589704016,69.0,360.0,174.0,23.0,3.0,27.53846153846154,19.302915948181614,0,64,0,1
80,ad632887a7267eeb69a7502dee2c2d3dbf3675ea2f7432b7f79cc2288854794b,0.88,1.0,0.8506896551724139,1.0,0.6363636363636364,0.741111111111111,1.0,2.6407840757289054,4.2676088215195005,58.0,7.0,6.0,3.0,0.0,0.0,1.5,2.3944379994757297,1.5,2.3944379994757297,0.1875,0.75,3.625,3.99791612384919,9.625,14.934858553063032,8.3125,14.220730173470933,0.1875,0.4031128874149275,104.0,268.0,121.0,14.0,3.0,28.8125,19.232676187502697,260,168,8,0
81,0f5294148a6c572e2b36ff80c2afded5150641385de8c13ae67d76f4d94db2d6,0.98,1.0,0.9482758620689656,1.0,0.9545454545454546,1.0,1.0,4.677826833983199,5.877966107312431,52.0,8.0,8.0,2.0,0.0,0.0,1.7777777777777777,2.1019754169815523,1.7777777777777777,2.1019754169815523,0.1111111111111111,0.4714045207910316,4.555555555555555,5.008489524822972,16.166666666666668,17.597626845351485,10.666666666666666,11.75735064194511,0.6111111111111112,1.5392469086379983,118.0,589.0,267.0,16.0,14.0,26.555555555555557,18.036636644283448,152,202,4,1
82,6cf59637f5e4d59898d00ce23cb2d7b3b6e0a7fcf62df7df9cd8f996e2503d3a,0.96,1.0,0.9310344827586208,1.0,1.0,0.8888888888888888,1.0,0.6296095584351734,0.724064642664379,53.0,6.0,3.0,2.0,0.0,0.0,3.090909090909091,3.144981572427586,3.090909090909091,3.144981572427586,0.36363636363636365,0.8090398349558905,5.181818181818182,4.95617154299933,10.090909090909092,10.820855284630188,3.8181818181818183,4.750119615718783,0.2727272727272727,0.6466697906828633,93.0,217.0,148.0,15.0,14.0,25.09090909090909,22.097305471276563,270,6,4,0
83,0e7e364dcfa74ba62bf6c7b1e2903865569e0817575fa4021140c7811f89f6c0,0.95,1.0,0.913793103448276,1.0,0.9545454545454546,0.8888888888888888,1.0,6.8628613074353355,7.5303212331124785,58.0,7.0,5.0,4.0,0.0,0.0,1.9375,2.670049937111039,1.9375,2.670049937111039,0.625,1.5438048235879214,9.0625,6.913453068715613,32.375,45.56588636249711,12.9375,17.927516094912125,0.0,0.0,177.0,783.0,575.0,63.0,5.0,30.0625,22.275453605557246,930,233,9,0
84,8617d59a0156ef1a95e14418a4d1039fb7e63d382072169a7205ca71c988fa58,0.97,1.0,0.9396551724137931,1.0,0.9318181818181818,1.0,1.0,6.168374867192948,7.459450254109647,57.0,8.0,9.0,2.0,0.0,0.0,1.7894736842105263,2.9359637329053765,1.7894736842105263,2.9359637329053765,0.15789473684210525,0.6882472016116853,4.2105263157894735,5.006428615827866,15.578947368421053,28.605197254022222,10.0,17.394124167532997,0.42105263157894735,0.837707816583391,81.0,545.0,206.0,18.0,0.0,25.42105263157895,18.194369670843184,285,279,4,1
85,f184b68ddbff9e99fcf54a1b6747c775856cc2b689d6a8bb33371b17062ced78,0.8,1.0,0.7758620689655172,0.0,0.7272727272727273,0.7222222222222222,1.0,4.23789717508107,3.6911228958921742,51.0,8.0,6.0,1.0,0.0,0.0,2.2,2.569046515733026,2.2,2.569046515733026,0.13333333333333333,0.35186577527449836,6.6,4.484895284651105,31.6,32.27958222423934,20.0,22.95959183310664,3.4,3.6015869518072963,319.0,771.0,267.0,44.0,7.0,23.733333333333334,16.06889927187061,166,170,4,4
86,ab004c4551c0ea7975fac7fbe95360c9aec8470caadb270fedaafaa2a4c8776d,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,9.39899399895717,7.7732896993936205,58.0,4.0,7.0,3.0,0.0,0.0,1.9285714285714286,2.36852065853142,1.9285714285714286,2.36852065853142,0.0,0.0,5.071428571428571,5.6631641836899425,6.285714285714286,8.765567000209675,3.7857142857142856,5.465677119408571,0.42857142857142855,0.8516306272526402,75.0,210.0,125.0,17.0,22.0,31.071428571428573,19.56238260506151,43,180,0,1
87,4d54a47998e7473d7c089b8466114420bcee01421f9f21c45091911dd25ecfd5,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,3.667512174635945,5.255018832172658,51.0,9.0,7.0,1.0,0.0,0.0,1.8235294117647058,2.6747732174346823,1.8235294117647058,2.6747732174346823,0.0,0.0,4.352941176470588,3.3900806861818977,13.941176470588236,23.76570688049088,7.882352941176471,8.586925766399,1.0,3.082207001484488,211.0,402.0,119.0,20.0,6.0,22.352941176470587,16.514921951339144,84,197,0,4
88,22665fadf0c85a3d1c2403f498e72519305ef9a1b31b6b0e26ab9b1fe283fd46,0.71,-1.0,0.6810344827586207,1.0,0.6590909090909091,0.5,0.3333333333333333,10.757540850808676,7.686017364337688,56.0,8.0,8.0,5.0,0.0,0.0,1.7142857142857142,2.7774602993176543,1.7142857142857142,2.7774602993176543,0.42857142857142855,0.6761234037828132,5.904761904761905,5.761117616441812,28.523809523809526,42.23105379648849,13.142857142857142,16.956667462345646,0.6666666666666666,1.2382783747337807,308.0,1151.0,328.0,111.0,47.0,30.571428571428573,19.239468362123286,1053,92,12,4
89,f6a0a2fa3f70f1cdd2a58e0144e8f1fb6f0ba85d57c824b1c3c8466808ffaabf,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,8.221450990528176,5.9130949489731846,53.0,7.0,5.0,1.0,0.0,0.0,2.0,2.0816659994661326,2.0,2.0816659994661326,0.0,0.0,3.923076923076923,3.2005608482873344,23.076923076923077,22.59963693831363,19.23076923076923,19.896205024048538,1.6153846153846154,2.142368686697878,154.0,403.0,254.0,31.0,16.0,22.53846153846154,17.533850046008077,6,158,1,0
90,c9682a85b34bfad222ff78c56876b31238e101d4aa9ad69e1f99973e2e443492,0.75,1.0,0.7213793103448276,0.25,0.6136363636363636,0.6855555555555556,1.0,16.861721560386474,7.774990472334832,58.0,10.0,6.0,3.0,0.0,0.0,2.0,2.449489742783178,2.0,2.449489742783178,0.3157894736842105,0.4775669329409193,4.2631578947368425,5.60597008418662,11.052631578947368,18.548655789003885,7.368421052631579,14.904177364885879,0.05263157894736842,0.22941573387056177,54.0,490.0,115.0,9.0,3.0,25.526315789473685,19.94817847727966,209,167,1,4
91,1f89799aef31f17cf4ad223fd2017be86581bd13b55b139a83f7359a50d0afb8,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,11.250489758818276,9.317692236432865,53.0,12.0,5.0,3.0,0.0,0.0,1.8,2.375311613906246,1.8,2.375311613906246,0.0,0.0,3.7,3.096687534158157,20.4,29.130197751691142,17.55,24.33424055025952,0.0,0.0,142.0,726.0,192.0,21.0,20.0,21.75,18.800545904728125,203,298,12,1
92,17afbe11b0154bff8b621e1d5d82aae8703bc246117faebdb4e75a50a6173ddc,0.86,1.0,0.833448275862069,1.0,0.7727272727272727,0.8522222222222222,1.0,10.653466636272832,8.585444873352214,55.0,6.0,5.0,2.0,0.0,0.0,2.4615384615384617,3.0717905911532184,2.4615384615384617,3.0717905911532184,0.15384615384615385,0.3755338080994054,4.230769230769231,4.186363699637314,3.8461538461538463,4.651991577918606,3.0,3.4880749227427255,0.6923076923076923,1.9741924671712983,62.0,136.0,90.0,25.0,6.0,24.384615384615383,18.323657120138716,276,25,4,0
93,d17a28b82824b5bedcd8ca3a2ecda440bcae33606b4b9dfa07f3bcdbc90d0b56,0.86,1.0,0.8275862068965517,1.0,0.8636363636363636,0.8333333333333334,0.6666666666666666,3.7641809623499456,4.6016637571274925,55.0,10.0,6.0,4.0,0.0,0.0,1.7,2.7928480087537886,1.7,2.7928480087537886,0.2,0.6958523739384594,3.6,3.4853075073876383,14.0,24.505638448925865,6.25,10.145649832628553,0.35,0.7451598203705946,82.0,410.0,331.0,18.0,9.0,26.45,20.507957377307807,407,30,15,1
