,username,grade,seq_4_avg,quiz_avg,seq_0_avg,seq_1_avg,seq_2_avg,seq_3_avg,duracion_sesion_avg,duracion_sesion_std,duracion_EOL,num_sesiones_agosto,num_sesiones_septiembre,num_sesiones_noviembre,page_close_mean,page_close_std,problem_graded_mean,problem_graded_std,problem_check_mean,problem_check_std,problem_show_mean,problem_show_std,load_video_mean,load_video_std,play_video_mean,play_video_std,pause_video_mean,pause_video_std,speed_change_video_mean,speed_change_video_std,num_eventos_seq_0,num_eventos_seq_1,num_eventos_seq_2,num_eventos_seq_3,num_eventos_seq_4,avg_day_diff,std_dev_day_diff,nightactivity_2_to_5,nightactivity_0_to_2,sesionesde_2_5,sesionesde_0_2
94,42eeb7a3bb064eb4b97af10e7f5008dfdca3a061f702f257591e2d31d009383d,0.96,1.0,0.9310344827586208,1.0,1.0,0.7777777777777778,1.0,3.181412905756071,5.450018612182519,56.0,9.0,7.0,4.0,0.1,0.3077935056255462,2.45,3.086046696102688,2.5,3.153944898227081,0.05,0.22360679774997896,3.45,5.010252646219287,10.1,15.365374607932775,6.35,11.216881075086405,0.3,0.8013147091860318,63.0,419.0,191.0,20.0,1.0,28.2,18.028048322427736,111,151,4,8
95,e5b569075849387884faa4865ef9ccf0912e2c0b745b11a0013867625799851e,0.99,1.0,0.956896551724138,1.0,0.9772727272727273,1.0,1.0,5.9678875199639165,6.564835485963521,51.0,9.0,3.0,2.0,0.0,0.0,3.5714285714285716,4.070801956792859,3.5714285714285716,4.070801956792859,0.14285714285714285,0.36313651960128146,5.285714285714286,5.2246247039096785,18.642857142857142,27.2893530742081,13.428571428571429,18.24075861156204,0.35714285714285715,0.7449463436684919,113.0,466.0,196.0,70.0,4.0,20.142857142857142,19.154662589069506,59,415,3,1
96,522d1496b5d23068433b865816075fe03fcb6ff0da06144b2f01b7d2376ccb1c,0.99,1.0,0.956896551724138,1.0,0.9772727272727273,1.0,1.0,15.533884201336683,9.628292661148587,57.0,8.0,6.0,2.0,0.0,0.0,1.9375,2.322893310794392,1.9375,2.322893310794392,0.4375,1.3149778198382918,4.4375,6.6128032381635755,43.875,74.45613921408139,32.5625,57.792697058826846,0.9375,2.0806649578119654,183.0,1054.0,321.0,145.0,11.0,25.375,17.764665303161028,412,275,2,4
97,158d31212198e83114c90cd4ba75b983aeb70e7f6f7f977d7e6b75c7cb4e602d,0.82,1.0,0.7931034482758621,0.5,0.6363636363636364,0.7777777777777778,0.6666666666666666,2.786854445250733,4.2234461878079745,52.0,6.0,5.0,2.0,0.0,0.0,1.7692307692307692,2.2043081361221617,1.7692307692307692,2.2043081361221617,0.23076923076923078,0.5991446895152781,4.615384615384615,4.1540835639657345,19.384615384615383,22.585166450343987,7.538461538461538,8.17124413839354,0.23076923076923078,0.5991446895152781,115.0,322.0,194.0,130.0,0.0,28.307692307692307,19.228384467520126,43,311,2,1
98,207f0efc7f481c0e48e2df0131da3155a64114693b46121c97b19ac8ea8ad8a5,0.53,1.0,0.4768965517241379,0.5,0.045454545454545456,-0.07444444444444444,0.3333333333333333,2.898840403466225,3.693921904661678,57.0,4.0,2.0,3.0,0.0,0.0,1.8888888888888888,3.100179206289712,1.8888888888888888,3.100179206289712,0.1111111111111111,0.33333333333333337,4.777777777777778,4.969350505291858,12.222222222222221,22.47653096997943,4.222222222222222,7.54615428178118,0.4444444444444444,1.0137937550497031,26.0,188.0,142.0,9.0,0.0,31.77777777777778,21.35870886651261,63,111,4,4
99,78142e3efeb083f0106ce58386cd8d3ca7c885656f091efa54cfa1a941621489,0.99,1.0,0.956896551724138,1.0,0.9772727272727273,1.0,1.0,7.686064488452038,5.4549152743924,57.0,9.0,7.0,3.0,0.0,0.0,1.736842105263158,2.5785893056121876,1.736842105263158,2.5785893056121876,0.0,0.0,3.789473684210526,4.008032869797866,26.894736842105264,37.95742459481867,17.63157894736842,24.358914695572928,0.10526315789473684,0.3153017676423058,144.0,590.0,537.0,22.0,7.0,25.42105263157895,19.178447942862217,315,175,1,18
100,c169266804b929dc874e33dca54c8be2af80dca72a8cb5664525acb2fce84723,0.95,1.0,0.913793103448276,1.0,0.7727272727272727,1.0,1.0,5.757938067809288,7.063797654768909,52.0,10.0,4.0,2.0,0.0,0.0,1.875,2.9410882339705484,1.875,2.9410882339705484,0.75,2.0816659994661326,3.1875,2.83357842077234,7.5,11.117553687749837,6.1875,9.947989746677466,0.5,1.0327955589886444,63.0,276.0,154.0,20.0,14.0,22.0,18.793615937333612,123,356,9,6
101,2e28aa574ca93cba032255b4d680f62da1e8aba1c5806dd36d8f45ee217445f0,0.99,1.0,0.9541379310344827,1.0,1.0,0.9633333333333334,1.0,14.641747654874402,8.126504203838449,52.0,8.0,7.0,1.0,0.0,0.0,1.8125,1.9397164741270823,1.8125,1.9397164741270823,0.125,0.49999999999999994,9.5,8.861903482510591,209.6875,292.9033330298582,143.4375,213.29665374777917,3.8125,6.939920748827036,1385.0,4969.0,801.0,489.0,61.0,22.1875,18.815662801683782,3026,790,4,1
102,38d5d91f19efab925e9a036a4b964fe00567f706d410523b0a09700f9a1e3768,0.86,1.0,0.833448275862069,1.0,0.7272727272727273,0.9077777777777778,0.6666666666666666,8.006224333472405,7.947586129400223,57.0,9.0,4.0,4.0,0.0,0.0,2.2941176470588234,3.549026378500746,2.2941176470588234,3.549026378500746,0.6470588235294118,1.3200935795706037,4.705882352941177,4.565696905763031,21.88235294117647,28.01758901329033,14.882352941176471,20.978805831544534,1.5294117647058822,2.4009801919951235,151.0,630.0,289.0,43.0,17.0,25.058823529411764,20.25299542115713,611,521,12,6
103,ba90e9c6175edaaa0c119453ae63a7484c9c52ef4b492343dae38bf7e66ade48,0.94,1.0,0.9110344827586208,1.0,0.7954545454545454,0.9633333333333334,1.0,4.973119320484537,5.904549347741206,57.0,7.0,7.0,4.0,0.0,0.0,1.3888888888888888,1.9444911292248124,1.3888888888888888,1.9444911292248124,0.6666666666666666,1.3719886811400708,7.888888888888889,9.461307513725629,8.333333333333334,13.886091221498031,3.8333333333333335,6.308257893195143,0.0,0.0,74.0,367.0,257.0,23.0,4.0,29.77777777777778,19.833292140342785,587,371,10,6
104,0caeffad083bab0c5cfc8a236ab3fb12cc1cc637af294f607fca143a9f32dd96,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,9.443403826698088,8.756202363985697,57.0,8.0,5.0,3.0,0.0,0.0,2.0625,2.0806649578119654,2.0625,2.0806649578119654,0.0,0.0,2.875,3.2429410519876343,1.625,3.2837986133947576,1.625,3.2837986133947576,0.3125,1.0144785195688801,50.0,98.0,75.0,14.0,4.0,25.1875,20.97687218502002,84,61,1,4
105,b3c7b1b18f612dd5961bfa25e5f514640e3b78a60cd83f13b910ec428b548858,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,5.267376409541307,5.326713336061301,57.0,9.0,6.0,3.0,0.0,0.0,1.6666666666666667,2.449489742783178,1.6666666666666667,2.449489742783178,0.0,0.0,6.111111111111111,5.634858825820582,39.22222222222222,36.49908226977697,28.944444444444443,30.67758756951021,0.8333333333333334,1.0981267472114393,392.0,988.0,388.0,39.0,11.0,25.0,17.92467901099093,1006,37,12,0
106,30ea76dd6f1011040dfb3015935b78afcb403f2fa909f0c62acc30793ad07f1c,0.98,1.0,0.9482758620689656,1.0,0.9545454545454546,1.0,1.0,4.482940638706586,7.421334549075638,52.0,9.0,5.0,2.0,0.0,0.0,2.375,2.6801741236966925,2.375,2.6801741236966925,0.3125,0.8732124598286489,7.875,5.487865401653604,23.5,41.896698358383006,20.0625,36.9043244981759,1.625,2.578759391645525,266.0,635.0,153.0,131.0,11.0,22.375,19.179416049504738,540,400,15,12
107,dbbf51dfd58a99ace6858d5028b84a5679c0feeb1a18aa4b883de1c889dcd68a,0.99,1.0,0.956896551724138,1.0,0.9772727272727273,1.0,1.0,0.9912324237885065,0.5242352617596853,52.0,4.0,3.0,2.0,0.0,0.0,3.6666666666666665,2.5980762113533156,3.6666666666666665,2.5980762113533156,0.1111111111111111,0.33333333333333337,3.5555555555555554,2.068278940998476,6.111111111111111,4.702245326555294,5.888888888888889,4.314059701848261,1.0,2.0,66.0,149.0,67.0,14.0,3.0,26.444444444444443,20.409012170552934,278,127,8,9
108,2e0dded9419d5cdc6087c3205af343c42c2630d44941e0174a475a89fc1c92e5,0.96,1.0,0.9310344827586208,1.0,0.8181818181818182,1.0,1.0,4.170113343838789,3.3377602022768285,57.0,6.0,7.0,3.0,0.0,0.0,1.5,2.3944379994757297,1.5,2.3944379994757297,0.3125,1.25,4.25,3.9749213828703582,30.8125,39.680757301241115,6.375,7.6496187268821885,0.4375,1.3149778198382918,183.0,645.0,403.0,53.0,14.0,28.5,19.49358868961793,735,213,15,1
109,5d3467ccad60f1b83f5e7f273b95086d91c18b7a29db2e2b8ab5c4c0b2878548,0.93,1.0,0.896551724137931,1.0,0.7727272727272727,0.9444444444444444,1.0,1.1738537130404367,0.5707604624146636,52.0,6.0,3.0,2.0,0.0,0.0,3.0,3.6606010435446255,3.0,3.6606010435446255,0.9090909090909091,1.4459976109624426,4.909090909090909,5.28118444015252,21.363636363636363,25.86995449270341,11.454545454545455,13.713961035117727,0.6363636363636364,0.9244162777371754,165.0,343.0,195.0,73.0,4.0,26.181818181818183,19.41040021132064,260,1,12,0
110,d99d52d47aec336aee66f1367e97952d3d9c9c0eecf0a7255b3e78c4bf1bb2bf,0.93,1.0,0.896551724137931,0.75,0.8181818181818182,1.0,1.0,5.420144962610557,4.162460554468901,57.0,8.0,4.0,3.0,0.0,0.0,1.6666666666666667,1.7182493859684491,1.6666666666666667,1.7182493859684491,0.06666666666666667,0.2581988897471611,7.8,9.38996424761184,9.933333333333334,16.359648383693802,3.8666666666666667,4.8824271871780365,0.8666666666666667,1.6417180315870614,123.0,334.0,193.0,20.0,4.0,23.466666666666665,19.022042351916244,166,85,2,4
111,af1c27e3e8428fb325c8f436dafd368fcbf56aa593eef73f9d624407c7768481,0.98,1.0,0.9482758620689656,1.0,1.0,0.9444444444444444,1.0,2.2209649167818326,3.8599891268068376,50.0,5.0,6.0,1.0,0.0,0.0,2.0833333333333335,2.2343733444579583,2.0833333333333335,2.2343733444579583,0.0,0.0,3.6666666666666665,3.550501458394378,6.75,8.645808232895293,3.1666666666666665,3.099364548751987,0.3333333333333333,0.8876253645985944,61.0,217.0,112.0,8.0,0.0,27.75,19.872891540533754,198,112,2,0
112,5d6d4c73814447aaa9da5272693f62cac31c41d197974a62bb4bc5e693ae7284,0.81,1.0,0.7844827586206896,0.75,0.7045454545454546,0.7777777777777778,1.0,3.9976416087551305,4.035054887677661,52.0,5.0,6.0,1.0,0.0,0.0,2.25,3.0488447886789096,2.25,3.0488447886789096,0.5,1.243163121016122,3.75,3.646293261032983,11.416666666666666,17.722396376713093,9.916666666666666,16.047986751860147,1.0,1.4770978917519928,74.0,224.0,155.0,16.0,3.0,26.166666666666668,17.70892601503718,95,241,4,2
113,1cd4a110f1b1d3e849efd62b1b7b10290136cf78d32a7de6d66618122cab07db,0.94,1.0,0.9110344827586208,1.0,0.9318181818181818,0.9077777777777778,1.0,3.7835261089527354,4.112756468213754,57.0,6.0,5.0,4.0,0.0,0.0,2.3333333333333335,2.9680841985233184,2.3333333333333335,2.9680841985233184,0.4,0.6324555320336759,2.066666666666667,2.6313132697969515,1.2666666666666666,3.1502078540644782,1.2666666666666666,3.1502078540644782,0.0,0.0,65.0,86.0,49.0,14.0,9.0,28.4,20.715073876631138,15,0,0,0
114,58fa8171ec4bb5154c8b1ebc8a211eae8ad9e73cbccc6e473227aa1ecfcbcf7d,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,8.120794296678676,7.7196476192665555,57.0,9.0,4.0,3.0,0.0,0.0,1.6875,2.088659857420542,1.6875,2.088659857420542,0.0,0.0,4.125,5.0182998449009935,16.6875,22.878574401974145,9.5,12.889272024956774,0.0,0.0,103.0,459.0,213.0,25.0,3.0,23.875,20.764954450548,360,193,0,4
115,5a739a704e6b4d00483a245869f3e50d9fb07e858a5d7892559faef4c712ef88,0.77,1.0,0.7472413793103448,0.5,0.45454545454545453,0.741111111111111,1.0,8.041570015491454,5.299233891707328,57.0,5.0,4.0,3.0,0.0,0.0,2.0,2.593698657761292,2.0,2.593698657761292,0.25,0.8660254037844386,8.0,6.701424543266223,7.666666666666667,17.190554136360802,3.5833333333333335,8.218143268882503,0.3333333333333333,0.8876253645985944,63.0,284.0,87.0,25.0,2.0,29.583333333333332,18.72508445585194,546,86,12,1
116,3721904219c696254e8af0871522bcc19e2f2ee816f8c75cd3108d88ba25c2d3,0.93,1.0,0.896551724137931,0.75,1.0,0.8888888888888888,1.0,4.908234347784247,6.296915851031648,56.0,11.0,4.0,5.0,2.05,2.9995613714429368,1.5,2.4387227027795992,1.5,2.4387227027795992,0.15,0.36634754853252327,2.85,4.094604922783663,15.1,24.45167091481308,9.75,15.91713740463073,1.15,2.5807995497111884,183.0,451.0,279.0,44.0,9.0,25.8,19.85897649347572,248,399,21,15
117,71caadd08fe3f39cff4f7f922f73dbe81f04a31335fd86e0fc225d81dd3c46f3,0.73,1.0,0.7068965517241379,0.5,0.45454545454545453,0.5,0.3333333333333333,2.931335647829504,1.9926716083966585,52.0,7.0,6.0,1.0,0.0,0.0,1.5714285714285714,2.5027457449242148,1.5714285714285714,2.5027457449242148,0.42857142857142855,1.3424596091494903,4.285714285714286,6.497674985699132,12.071428571428571,19.432186961582325,6.714285714285714,9.714608915114718,0.2857142857142857,1.0690449676496976,107.0,296.0,155.0,20.0,6.0,23.642857142857142,17.117724250509575,683,208,6,6
118,aaa770118bbe5533d22c00e76c217742e9a9fe559b3a35ebe4273dd29515d74a,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,0.6771528440308562,0.30684012157373536,53.0,3.0,5.0,2.0,0.0,0.0,2.7,2.110818693198342,2.7,2.110818693198342,0.0,0.0,4.5,4.06201920231798,14.4,25.255142490633908,6.2,5.959119994689746,0.7,1.0593499054713802,71.0,260.0,139.0,18.0,9.0,30.7,19.113985571942983,124,121,6,4
119,31415d095b6e08c25786638ff243273e3f5422c3b074bfc3aede89827b7cdffb,0.83,1.0,0.7962068965517243,0.875,0.7654545454545455,0.6855555555555556,1.0,3.6621888560120777,4.175013988673607,57.0,7.0,7.0,4.0,0.0,0.0,1.7222222222222223,3.0448713979518676,1.7222222222222223,3.0448713979518676,0.6111111111111112,1.3345582608616182,4.277777777777778,6.926552113642583,20.22222222222222,25.39002943620274,15.777777777777779,20.76069690419164,0.2777777777777778,0.5745131499601417,107.0,615.0,243.0,60.0,2.0,27.444444444444443,19.566544743582458,367,114,4,6
120,7574488aabd038413995357d63c6f82f7f7efb24fb6399680875239ad7bc0cb2,0.79,-1.0,0.7586206896551724,1.0,0.5454545454545454,0.7777777777777778,0.3333333333333333,4.22839720244933,3.963855564759396,52.0,8.0,4.0,1.0,0.0,0.0,1.9230769230769231,2.5968422639024005,1.9230769230769231,2.5968422639024005,0.15384615384615385,0.554700196225229,4.846153846153846,6.256278897317929,4.6923076923076925,6.210000206449478,2.5384615384615383,3.044541142640508,0.38461538461538464,0.9607689228305227,68.0,173.0,81.0,12.0,2.0,20.46153846153846,19.346039149377084,287,47,3,0
121,6136fff999c8f3a820c9164019fcf438bd66a7e4b1e2687a5093b32302525a0c,0.78,1.0,0.7527586206896552,0.5,0.5754545454545454,0.6111111111111112,1.0,6.312470423769164,6.439825673622596,56.0,6.0,2.0,3.0,0.0,0.0,1.8181818181818181,2.638870281699418,1.8181818181818181,2.638870281699418,0.36363636363636365,0.9244162777371753,2.8181818181818183,2.891995221924885,17.272727272727273,29.51640529973428,6.636363636363637,10.763574938399671,0.6363636363636364,1.12006493318265,133.0,232.0,83.0,76.0,3.0,27.818181818181817,21.079934448750933,369,70,4,2
122,b932b392476a5fc7d56be3db52d89976e4dd6969498a3e1160145a83625c7a50,0.96,1.0,0.9310344827586208,1.0,0.8181818181818182,1.0,1.0,2.132879971863811,2.663711986657,57.0,10.0,4.0,3.0,0.0,0.0,1.411764705882353,1.8048138245194352,1.411764705882353,1.8048138245194352,0.29411764705882354,0.985184366143778,3.588235294117647,2.5509513796182923,20.88235294117647,21.762589324748262,15.411764705882353,17.713197140583524,0.7058823529411765,1.3585242858683526,200.0,507.0,329.0,25.0,1.0,23.11764705882353,17.70551592350946,0,156,0,6
123,b0edd48038fef245269b6a3304c8c3ef61ab0f4ae2e9e68c2532e21e5b6010d7,0.81,-1.0,0.7241379310344828,1.0,0.45454545454545453,0.5555555555555556,0.3333333333333333,4.641071423173894,6.466334957256299,52.0,8.0,2.0,1.0,0.0,0.0,1.9090909090909092,2.256304299271065,1.9090909090909092,2.256304299271065,0.0,0.0,3.090909090909091,2.586679162731453,3.0,3.5496478698597698,2.3636363636363638,3.5290998079603044,0.0,0.0,39.0,107.0,39.0,7.0,2.0,19.0,15.830350596243912,96,2,2,1
124,9e7845c25f91b5deee4df36ece4a4ecd4fcc9be1e0213cd8471c04b7a31187cd,0.99,1.0,0.9541379310344827,1.0,0.97,1.0,1.0,5.381724345695652,9.241835919796415,57.0,5.0,3.0,2.0,0.0,0.0,3.8,2.7406406388125952,3.8,2.7406406388125952,0.1,0.31622776601683794,4.3,4.3728963196286985,14.2,14.733182502998687,8.9,8.849984306326325,1.3,2.496664441476534,51.0,256.0,137.0,28.0,1.0,24.3,20.04467233179153,0,114,0,1
125,4f824d78da3fa49611ab90980a334dc0269b3320c5e39c6db0acccaf4cc15ccd,0.91,1.0,0.8765517241379311,1.0,0.7954545454545454,0.9633333333333334,1.0,5.3873147036047095,7.551684821423496,56.0,6.0,7.0,2.0,0.0,0.0,2.466666666666667,3.2041639575194445,2.466666666666667,3.2041639575194445,0.2,0.41403933560541256,4.133333333333334,3.461351236287988,18.733333333333334,25.001333297779674,15.0,22.39260081876537,0.8666666666666667,0.9904304018720249,181.0,343.0,293.0,16.0,10.0,29.266666666666666,17.5721641348171,548,255,15,6
126,23fee353d492f20d943f84d18693368991d6f55b503c3a3fe90a0a42e9ccbf33,0.23,-1.0,0.2241379310344827,-0.5,-0.3181818181818182,-0.5555555555555556,-1.0,2.6354658292395556,3.1508834934925107,57.0,5.0,5.0,3.0,0.0,0.0,1.3846153846153846,2.754948926884778,1.3846153846153846,2.754948926884778,0.5384615384615384,1.1982893790305562,2.076923076923077,5.283015844217809,4.846153846153846,13.421662551302118,2.230769230769231,5.035769490254132,0.07692307692307693,0.2773500981126145,47.0,149.0,85.0,8.0,3.0,26.53846153846154,19.607036936668873,8,18,1,0
127,49adb4e5e80854dc452688647218ef25f3984bfff1fe4c6cc47ed6de94f8d3cc,0.95,1.0,0.913793103448276,0.75,0.9545454545454546,1.0,1.0,3.561181160405732,6.048032690803465,57.0,5.0,7.0,2.0,0.0,0.0,3.642857142857143,4.378393503367379,3.642857142857143,4.378393503367379,0.6428571428571429,1.7368026705655182,6.571428571428571,6.148349193254869,13.642857142857142,16.81394633061469,6.714285714285714,9.40890389617582,0.21428571428571427,0.8017837257372732,98.0,458.0,173.0,26.0,6.0,28.928571428571427,18.55330899665272,618,54,15,6
128,60f06032c2e50b2ba4db555b2af70ea3c33eed4b5dc448f0be27c62f875c5096,0.92,1.0,0.8879310344827587,0.75,0.9772727272727273,0.8888888888888888,1.0,8.167556708156214,8.46040536477304,57.0,11.0,8.0,5.0,0.0,0.0,1.4583333333333333,2.5703859745125857,1.4583333333333333,2.5703859745125857,0.16666666666666666,0.3806934938134405,6.708333333333333,6.436844802734703,0.125,0.3378319623460881,0.08333333333333333,0.28232985128663995,0.0,0.0,71.0,202.0,113.0,25.0,8.0,26.708333333333332,20.085640916199132,70,9,1,0
129,ac3d4574d230dee35fa8075479cdc460d29d275452edec232b0df88b26efe596,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,3.8645394582912966,6.048534971218491,50.0,6.0,9.0,1.0,0.0,0.0,3.125,3.930648801406709,3.125,3.930648801406709,0.0,0.0,3.5,3.8815804341359033,25.4375,27.084974309261092,22.125,23.542514733987108,0.6875,1.138346754435279,207.0,570.0,264.0,26.0,31.0,23.4375,16.443717138570992,346,216,4,8
130,c71daa673fb0966a1e07d4495d349b1cbeeb22978e26a6242adce38cca3cf516,0.8,1.0,0.7155172413793104,0.25,0.5227272727272727,0.5555555555555556,1.0,8.442963231430344,9.158760500237767,50.0,6.0,8.0,2.0,0.0,0.0,2.0,2.898275349237888,2.0,2.898275349237888,0.375,1.02469507659596,5.4375,5.291108894488312,20.1875,24.948530350837636,9.875,15.27034162464394,0.75,2.4899799195977463,200.0,464.0,180.0,75.0,9.0,27.3125,17.215182252883643,674,51,12,0
131,06f626357f08f0052702768bacd7a83224b6abe00a8498d6f3e220cb8d75657f,0.84,1.0,0.8075862068965518,1.0,0.8409090909090909,0.7966666666666666,0.6666666666666666,5.581940107198882,3.3318973899657696,49.0,4.0,6.0,2.0,0.0,0.0,3.1666666666666665,3.613946051147701,3.1666666666666665,3.613946051147701,0.4166666666666667,1.443375672974064,6.0,5.830951894845301,11.0,9.844241510095681,5.25,5.395705362937859,1.4166666666666667,2.391588796113782,75.0,301.0,154.0,21.0,6.0,29.416666666666668,17.14885807665727,356,187,9,0
132,ca56bcb156f0f37aef751cd75da259223e3d31fe6188663766de2161f6cadf23,1.0,1.0,0.9655172413793104,1.0,1.0,1.0,1.0,3.4736837217848886,2.8265557074727896,53.0,4.0,5.0,2.0,1.6363636363636365,2.941860882935401,3.272727272727273,3.101319367330914,3.272727272727273,3.101319367330914,0.0,0.0,4.363636363636363,4.478230169893622,16.90909090909091,22.313469230285754,11.727272727272727,15.120125059607869,1.0909090909090908,1.8683974659876552,77.0,431.0,114.0,10.0,4.0,29.454545454545453,19.22167337337536,185,160,6,1
133,365f328073dd7d75da016abb7d80d031021e90aeb5bf192752fb282f0d7ca134,0.96,1.0,0.9310344827586208,1.0,0.8181818181818182,1.0,1.0,5.5764256193007355,7.1011475323006765,54.0,7.0,6.0,4.0,0.0,0.0,1.3529411764705883,2.059768690611528,1.3529411764705883,2.059768690611528,0.23529411764705882,0.9701425001453319,3.764705882352941,4.206088024588672,17.11764705882353,22.816886161736594,13.235294117647058,17.480451266217017,0.23529411764705882,0.7524469885568252,130.0,455.0,233.0,20.0,8.0,26.764705882352942,19.13938809028617,397,231,6,1
134,6226b05e88a6e377deae855511844e0368f18eacc3dedf177c6231194ac6a742,0.57,1.0,0.5086206896551724,0.0,0.06818181818181818,0.1111111111111111,-0.3333333333333333,1.0320189093570165,0.7152761902868358,53.0,4.0,5.0,3.0,0.0,0.0,1.25,2.050498830661811,1.3333333333333333,2.1461734799546393,0.4166666666666667,1.443375672974064,3.75,2.378884383296277,14.75,36.159055196828255,5.333333333333333,12.062966115974607,0.3333333333333333,0.7784989441615231,70.0,355.0,77.0,2.0,0.0,25.833333333333332,17.408635962090944,414,90,12,1
135,fb47e54a151f7888d45c74c1e71ae549e0cd44984ed4010d5f7246ae34270aa1,0.95,1.0,0.9196551724137932,1.0,0.7881818181818182,1.0,1.0,0.5134597003025435,0.3537169397929565,48.0,4.0,3.0,1.0,0.0,0.0,2.875,2.5319388392523003,2.875,2.5319388392523003,0.125,0.3535533905932738,4.5,2.7774602993176543,6.125,9.891374308673477,2.25,2.9640705601780613,0.125,0.3535533905932738,32.0,127.0,65.0,11.0,2.0,23.625,18.76118713880182,2,290,0,15
136,a6d6d436c33419503bd4c24f225409d5225c2fa4fd197ae9ed62f5301270b53f,0.75,-1.0,0.7241379310344828,0.5,0.45454545454545453,0.5555555555555556,1.0,5.557938045613876,7.218875763746744,52.0,7.0,2.0,2.0,0.0,0.0,1.5454545454545454,2.9449494516421284,1.5454545454545454,2.9449494516421284,0.0,0.0,2.3636363636363638,2.377928816122437,17.818181818181817,25.00327251308589,14.272727272727273,20.489465142315986,0.0,0.0,96.0,382.0,21.0,3.0,0.0,16.545454545454547,17.426208057771124,261,160,3,12
137,8ef95957ed73b21e65c6c1b963cf90abe2c1388c60e2c83a19af2a7ee8cd9961,0.96,1.0,0.9224137931034484,1.0,0.7954545454545454,1.0,1.0,5.594001670156872,4.782428356057141,45.0,7.0,8.0,2.0,0.17647058823529413,0.7276068751089989,2.5294117647058822,3.8748814023596823,2.5294117647058822,3.8748814023596823,0.47058823529411764,1.280510008689093,5.823529411764706,5.950160650327509,33.411764705882355,55.11471992980801,24.941176470588236,39.63973793467121,0.23529411764705882,0.562295714538387,176.0,859.0,448.0,77.0,6.0,20.58823529411765,16.0080402592315,1198,341,21,2
138,1d3bade754d542a25f8d826f484e9ef1c53eec484cd30011d0aa64af56e9c360,0.78,1.0,0.75,0.5,0.5227272727272727,0.6666666666666666,1.0,3.749896653585435,2.7043832770561216,43.0,3.0,3.0,1.0,4.714285714285714,3.401680257083045,3.142857142857143,2.734262327610589,3.142857142857143,2.734262327610589,1.0,1.9148542155126762,5.571428571428571,5.711308748355986,18.285714285714285,15.70259305246839,10.571428571428571,8.383657572069263,0.5714285714285714,1.511857892036909,74.0,271.0,65.0,42.0,8.0,18.0,16.391054470858997,334,59,4,1
139,807e0f39ca606bc9c539abe9efce7c520a7193a29ec9053a91fd599e24a45eb9,0.95,1.0,0.913793103448276,1.0,0.8181818181818182,0.9444444444444444,1.0,4.642489783779148,3.980590335266469,47.0,4.0,5.0,5.0,0.0,0.0,1.9285714285714286,2.730575755412026,1.9285714285714286,2.730575755412026,0.2857142857142857,1.0690449676496976,6.928571428571429,5.075799076375686,78.57142857142857,96.22306958769877,69.64285714285714,89.96290444302126,0.6428571428571429,1.2157392722216298,206.0,1420.0,912.0,51.0,9.0,26.571428571428573,18.299702753846056,254,494,4,3
140,c1d95ba9872db04aed5ab6c1ab1da219e20b98a971c4442d32571a63e3f8eb06,0.74,1.0,0.7100000000000001,0.5,0.5227272727272727,0.5377777777777778,1.0,2.4327272966677618,2.7678137302963286,47.0,4.0,7.0,4.0,0.0,0.0,2.2,3.320929301953209,2.2,3.320929301953209,1.0,1.6903085094570334,6.6,6.367327315511363,23.666666666666668,28.474717273566103,9.0,8.323804075404123,0.6,1.2983506020002014,196.0,707.0,359.0,54.0,2.0,24.0,17.067094488685363,838,299,8,4
141,65a4a3bd05c0e27b7bba2ee5b95f50c9af51ba46bcdd17be7485e12f662457e1,0.59,1.0,0.5689655172413793,0.0,0.2727272727272727,0.16666666666666666,0.3333333333333333,6.289711022926073,7.184712461173928,45.0,6.0,3.0,2.0,0.0,0.0,1.8181818181818181,2.9603439603593977,1.8181818181818181,2.9603439603593977,0.0,0.0,6.090909090909091,3.207944683268259,11.181818181818182,15.308939753086637,7.181818181818182,7.820718404573608,0.45454545454545453,0.6875516509523286,76.0,283.0,109.0,11.0,0.0,19.181818181818183,18.302011811919375,4,218,0,1
142,1e1188e0478a823fc3f411ef6baed0f6abc324d5b70e60e0eb52f37401177d00,0.51,1.0,0.4541379310344827,0.0,0.09090909090909091,-0.20333333333333334,-0.3333333333333333,1.0217875267718255,0.4194788384473765,36.0,3.0,5.0,1.0,0.0,0.0,1.8888888888888888,3.1797973380564852,1.8888888888888888,3.1797973380564852,0.0,0.0,3.3333333333333335,5.07444578254611,10.333333333333334,20.579115627256677,4.888888888888889,10.018039284765813,0.0,0.0,45.0,233.0,19.0,0.0,0.0,14.333333333333334,13.076696830622021,125,285,1,9
